user1,user2,label,prediction,probability,prob_score
100,94,1,1.0,"[0.21131942407065749,0.7886805759293425]",0.7886805759293425
162,185,0,1.0,"[0.4737436799830478,0.5262563200169522]",0.5262563200169522
200,94,1,0.0,"[0.5704098845278802,0.4295901154721198]",0.4295901154721198
140,161,1,1.0,"[0.3969386585620907,0.6030613414379093]",0.6030613414379093
144,70,0,0.0,"[0.7559363895635427,0.2440636104364573]",0.2440636104364573
174,94,1,1.0,"[0.4358980208416844,0.5641019791583156]",0.5641019791583156
161,178,1,1.0,"[0.3316793791480694,0.6683206208519306]",0.6683206208519306
102,188,0,1.0,"[0.3774628873164758,0.6225371126835242]",0.6225371126835242
128,61,1,1.0,"[0.2870389110219013,0.7129610889780986]",0.7129610889780986
165,195,0,1.0,"[0.41744383439089155,0.5825561656091085]",0.5825561656091085
61,74,1,1.0,"[0.39356697716397576,0.6064330228360242]",0.6064330228360242
143,69,0,1.0,"[0.3121881655537153,0.6878118344462847]",0.6878118344462847
159,178,0,0.0,"[0.6707588377351138,0.3292411622648862]",0.3292411622648862
61,70,1,1.0,"[0.3790640282653576,0.6209359717346423]",0.6209359717346423
161,187,1,1.0,"[0.20701922941763734,0.7929807705823626]",0.7929807705823626
61,66,1,0.0,"[0.8724814742111819,0.12751852578881806]",0.12751852578881806
106,139,0,0.0,"[0.8593801530785762,0.14061984692142382]",0.14061984692142382
190,94,1,0.0,"[0.6158143060358233,0.3841856939641767]",0.3841856939641767
119,88,0,1.0,"[0.22453899910161101,0.775461000898389]",0.775461000898389
101,112,0,0.0,"[0.8206468679821954,0.17935313201780456]",0.17935313201780456
146,186,0,1.0,"[0.4498186948560438,0.5501813051439561]",0.5501813051439561
107,61,1,1.0,"[0.17920097054781037,0.8207990294521896]",0.8207990294521896
161,179,1,0.0,"[0.6961214586520968,0.30387854134790315]",0.30387854134790315
161,165,1,0.0,"[0.676367148514723,0.323632851485277]",0.323632851485277
150,74,0,0.0,"[0.6022833081834545,0.39771669181654545]",0.39771669181654545
118,94,1,1.0,"[0.22332747231149402,0.776672527688506]",0.776672527688506
131,61,1,1.0,"[0.2918797365587505,0.7081202634412496]",0.7081202634412496
101,61,1,1.0,"[0.17238120507490373,0.8276187949250963]",0.8276187949250963
181,94,1,1.0,"[0.44169402657778034,0.5583059734222197]",0.5583059734222197
110,117,0,0.0,"[0.7558611131850107,0.2441388868149893]",0.2441388868149893
194,94,1,0.0,"[0.6268889699384231,0.37311103006157686]",0.37311103006157686
129,184,0,0.0,"[0.6372448760521119,0.3627551239478881]",0.3627551239478881
143,64,0,1.0,"[0.30565772301584765,0.6943422769841523]",0.6943422769841523
76,82,0,0.0,"[0.9578668278548862,0.042133172145113806]",0.042133172145113806
135,61,1,1.0,"[0.36429874819959707,0.6357012518004029]",0.6357012518004029
161,61,1,1.0,"[0.15315513409072787,0.8468448659092721]",0.8468448659092721
158,81,0,0.0,"[0.7959319433194533,0.20406805668054673]",0.20406805668054673
161,182,1,1.0,"[0.4323325807132261,0.5676674192867739]",0.5676674192867739
114,79,0,1.0,"[0.3907908522985356,0.6092091477014644]",0.6092091477014644
191,89,0,0.0,"[0.9156605583672827,0.08433944163271734]",0.08433944163271734
77,95,0,0.0,"[0.7874388842759399,0.2125611157240601]",0.2125611157240601
140,142,1,0.0,"[0.7523635966939483,0.24763640330605174]",0.24763640330605174
107,94,1,1.0,"[0.17474563152443381,0.8252543684755662]",0.8252543684755662
61,72,1,0.0,"[0.7137388952726857,0.28626110472731425]",0.28626110472731425
158,84,0,1.0,"[0.4504073200382828,0.5495926799617172]",0.5495926799617172
94,96,1,1.0,"[0.48203046345881195,0.517969536541188]",0.517969536541188
168,61,1,1.0,"[0.2457068692197914,0.7542931307802085]",0.7542931307802085
